128,128,64,32,5
0,129,1.80655,6.69863,6.96481,6.75673,2.40427,-2.24967,-3.93952,-8.62536,-4.42359,-0.434586,6.0741,-0.389599,-2.08617,6.53933,-3.1639,2.88309,-2.56372,8.8952,-6.99796,7.20106,-0.513528,5.85504,0.398445,3.48059,4.29301,1.59592,0.727198,5.03207,-7.66815,-0.513676,-6.10326,4.60989,-5.51529,-7.09783,-3.42182,-6.81653,-5.403,-2.20867,7.83365,-0.97386,2.19996,7.82879,-7.7971,9.14142,2.97976,-6.40335,-2.76004,4.87778,2.09814,-3.40418,-8.9812,2.61267,8.93011,2.97295,2.62794,9.63741,1.59262,-1.66619,-0.492329,2.40323,-3.15201,3.40028,-3.55684,5.41597,8.74763,3.1624,-9.46479,2.39031,3.37902,9.18298,7.35879,0.187268,-8.64479,-0.950331,-9.33995,-1.13417,9.33167,-2.73489,-0.371769,3.67092,7.4032,8.13792,-5.51,1.26843,7.10407,0.174516,8.10849,8.19477,-8.11169,-4.32509,-9.54681,6.6612,2.86368,6.6426,-4.57782,-1.98818,1.02779,-6.5195,-2.53324,-6.87944,1.35462,3.96427,-4.11577,-1.29806,4.98326,-2.02169,7.70601,2.70309,7.61876,3.50347,-0.988497,9.31191,-7.46784,5.19568,-1.71578,3.41365,-4.8684,-3.63435,9.05595,1.72133,3.10679,0.646118,-5.24322,-2.04561,2.31175,-0.489021,-0.58116,4.20432,-4.12522
0,129,-2.26756,4.84828,7.36382,-7.72738,-7.93148,-2.83992,1.00823,-9.0746,9.12493,-3.48299,-5.4236,-6.98019,-7.83641,9.41837,-4.66322,0.720374,-1.01324,-7.79148,-2.87368,-0.598342,6.63781,7.87353,-8.99805,0.1618,-6.48239,5.4297,7.10078,-1.72402,-7.00532,-9.08244,9.38982,-2.46548,-1.55515,-8.74454,-2.61714,-9.40533,-5.23914,5.15458,8.64164,4.86442,-3.12484,-0.203354,-3.13299,-6.23639,-6.40186,-0.711161,7.28834,8.64157,2.10636,1.8807,5.51907,0.000511619,-8.74878,3.874,9.58092,-4.52854,3.4847,7.08809,4.88086,9.03792,1.05544,-5.59623,-5.40063,-5.4725,1.35374,-0.93185,9.14974,3.51299,-8.06921,-8.6311,-0.236651,7.41349,9.26975,2.28936,0.82693,6.89998,4.74447,-0.416467,3.44561,2.08285,4.17752,-0.593516,-0.855856,7.90798,-7.05887,-5.26878,7.42479,7.86919,2.83664,-3.41127,0.383535,-9.72779,-3.66077,-1.45054,7.4978,3.50005,-0.853615,-0.322831,5.61822,-5.26445,7.39973,-3.62512,8.90096,-0.54965,4.11694,-6.73832,4.48388,2.84597,-5.54778,-6.10081,5.98482,4.80761,3.40213,-4.34114,-6.32554,3.97861,-0.717014,6.62397,-5.74264,-6.51914,-7.2999,4.32119,-9.13632,4.80595,-7.92716,-5.49777,4.84993,4.50824,-8.84131
0,129,-5.65915,-4.14615,3.44914,-8.50229,1.08281,-9.54908,6.48017,9.42395,3.95955,-6.19474,0.241149,1.56532,5.59492,2.07177,-5.47924,-0.872313,7.37195,-0.150443,4.19433,-0.269304,4.05787,-0.0361869,6.70416,-5.94741,5.31831,9.228,7.04973,5.45647,9.43763,4.93389,-9.6501,-4.48541,-1.74162,-1.3966,-3.93354,-1.92374,-7.38116,9.35333,-1.82668,1.34668,-3.04308,5.62081,-1.72449,-2.73826,-1.95552,-3.85592,5.35515,8.29314,-3.39907,8.81184,-9.45746,0.651166,-3.80239,7.44959,-4.85232,3.45203,6.04015,-1.32025,4.90597,6.41331,-2.35373,-7.85023,-4.74497,1.78885,-0.4577,-0.234766,-0.807213,0.478517,-1.12825,6.86148,-1.29513,6.36016,0.181775,-8.04817,3.11401,-5.709,6.75719,3.52884,-6.25824,-8.36957,-9.54036,7.6284,-7.13194,5.43244,8.27272,4.18689,-0.178649,-0.593494,7.44666,-0.225514,-1.66232,-6.34104,-0.480811,5.51915,1.09799,-6.61822,-6.93027,2.90821,0.763202,-3.39178,-6.86831,-6.61816,-7.2108,1.53565,-7.93369,7.98827,-8.11443,5.84468,7.33811,-7.91036,-1.43392,-0.521065,1.56045,4.20762,-9.20217,4.50247,5.19451,-9.53884,-3.73032,-5.19783,0.06669,8.82839,1.12488,-7.83235,2.36759,7.0636,-6.6617,9.58156,-8.07494
0,129,-7.89093,2.59971,8.74231,8.4981,-1.0239,4.43046,4.7134,-3.75561,-7.39839,-1.09199,-2.10583,0.619713,6.71988,0.70582,3.50765,2.12435,-7.81271,-7.93822,-8.6399,-8.04514,-5.11401,6.60615,0.43528,0.254407,2.91539,0.867638,-9.09717,1.55957,5.27478,-2.40835,-0.174638,9.37162,-4.96851,-2.44539,-8.84043,-3.69565,6.45062,5.97397,2.72455,-2.56643,-3.6434,5.87305,-8.35813,3.57191,-2.32074,2.60599,8.3061,6.88687,-0.0451813,-1.40418,6.27628,4.63535,-1.02846,9.12379,-2.66257,-1.99377,4.64422,-0.990721,8.50856,-4.72369,-2.30069,3.83593,7.72609,-7.37332,-5.02894,-5.28737,-0.204125,7.61815,-2.76091,-2.23302,8.10856,-7.51425,2.55141,-7.14459,-2.44692,-3.41668,3.50464,5.75044,0.0765391,-3.96466,7.50995,-2.88226,4.63854,1.0772,-5.80779,0.944072,0.382205,-2.94235,-9.24982,-6.83299,-7.16333,4.0456,4.06807,2.17437,3.34492,-1.02122,3.81522,-2.3675,-7.78247,8.95556,-8.31946,-9.35332,9.33141,-6.83982,-4.69511,-5.53517,1.55491,9.25705,-4.41673,9.1466,-9.23275,7.55045,4.05906,-4.32402,7.68314,-9.2128,2.4446,-3.31671,9.08912,-6.44875,7.81195,-3.30907,7.5736,0.242281,0.206814,-2.20209,0.585462,8.653,7.64421
0,129,3.44625,2.70516,0.941002,-4.42307,-6.8439,6.93285,2.6279,-3.89848,-0.774034,-9.25162,1.12982,-2.70168,0.0527216,-6.73962,-1.44945,7.90318,-9.56325,9.12303,3.71436,-7.79445,-4.09049,0.760283,4.36141,-2.16239,-5.31033,-0.878325,9.18566,6.49535,8.07089,3.25498,-1.1545,3.60147,2.89139,-9.16265,8.16313,0.826117,9.5565,-2.27455,5.96709,-0.758719,6.35926,0.761152,7.5353,7.39602,-3.34083,-1.85967,0.868736,2.36787,-2.34746,0.819744,-7.37605,3.51596,-4.14218,-8.89264,-7.46986,-7.65799,-3.57073,-4.93186,1.22162,7.90673,1.5587,1.90563,-5.09708,1.57388,-6.89057,-3.19825,2.44249,-2.69868,7.99701,7.36461,-1.28118,0.342692,-0.492904,-6.14159,-1.26941,-6.07953,4.18746,0.447652,-3.49139,-9.66856,1.89329,2.90073,-9.62789,9.14945,3.18846,-4.02494,-5.83023,8.2832,-3.71154,-1.88316,2.58909,7.60122,-1.31133,8.33217,1.79168,-1.32731,1.80529,-2.83098,3.05525,2.96359,6.25992,-1.89194,-8.99794,9.42983,-1.00902,8.51539,3.34753,-4.53955,1.24655,8.89088,-7.52069,-4.4319,-8.13221,5.16157,-9.30685,-7.05827,-4.65762,7.22043,-6.23795,-1.29824,-3.40281,1.62286,8.49268,8.57661,-8.70718,1.87205,7.62356,5.46628,-5.6129
0,129,5.15619,-6.05014,7.75896,-9.55509,-7.97314,2.31903,-2.28745,-7.84997,9.4357,7.71657,-4.45362,-0.521661,-0.393944,0.163258,9.09181,-7.7839,-8.95736,-0.317035,-0.812185,-5.15119,-8.58339,-7.31914,6.94165,-1.95225,-2.30774,-9.30131,-2.43703,3.14451,2.43919,8.05533,3.34273,-3.42295,-3.57594,6.48557,5.36651,-4.25827,4.16254,1.19815,-1.95239,0.600468,-8.07043,3.22371,-9.15224,7.57465,3.54362,7.61409,-9.70537,8.50729,8.91762,5.76571,9.57464,-2.81699,6.77791,5.26671,4.29097,2.59595,-3.74802,0.725366,-4.38626,-9.55978,-9.2435,-6.92139,0.267733,-5.39645,-2.53944,-8.65661,8.00097,7.49029,7.73011,-3.26519,4.14307,-1.42152,-3.85862,-8.35883,-1.52073,-2.17305,-6.60797,-2.91463,-7.86832,7.22082,3.26099,-5.97901,8.13512,1.55041,-0.858117,2.76984,-4.78611,0.993885,-7.16233,-5.82728,0.273468,-7.83187,6.84628,-2.03248,-5.1937,1.66231,4.80288,2.12067,1.53738,-6.41911,3.62618,9.27748,2.11298,-3.33936,5.8897,6.54488,-1.64846,-1.64207,8.49558,4.3232,-9.08868,-1.44092,-7.90189,9.31145,1.46346,2.79565,-2.63725,3.26335,1.39791,5.34472,7.78508,-1.86198,7.69252,-8.46251,3.60897,-5.23277,0.756293,5.31264,4.79797
0,129,4.3084,-0.33289,-5.95487,-5.73703,0.690132,-1.20999,9.24223,-3.87552,-8.19354,4.40658,9.25068,5.48882,-4.93495,-9.04914,-1.81109,7.35018,-1.32325,-4.21715,8.45448,5.28196,2.14404,-9.67678,8.37143,3.38248,-5.3618,-9.24757,-9.61509,8.31629,3.75829,3.96243,1.86918,0.707186,-0.895767,1.94928,2.98322,-2.48692,3.25759,-0.856302,-8.08808,-5.20741,-8.1598,-3.48742,2.13439,-2.5757,4.39501,3.44525,-6.9451,-6.48266,-8.50669,-4.59677,-2.96235,-8.02422,1.97668,4.1598,-6.6809,-3.09122,4.40332,3.15673,6.87841,1.06246,-9.22771,-8.61355,-8.1724,0.331583,4.96051,-9.1009,-0.8743,6.31335,3.26785,0.878088,1.71171,7.70289,1.45626,-1.53213,3.94767,-2.80996,9.20079,7.24416,-6.68075,3.58267,-9.06593,7.4804,6.6927,0.197068,-7.276,2.36319,-5.10358,2.54293,3.73819,-7.6651,-0.480244,1.66118,-4.82555,-5.83343,2.67246,5.07348,-2.74139,4.06467,1.70013,6.02399,-5.76806,5.73555,-4.54551,-3.9411,9.28908,-8.83386,-6.03817,0.402121,-2.41374,-5.01816,3.59098,3.26261,8.99412,7.36671,9.67898,-2.67986,-8.84871,-3.41993,-0.060032,-6.37833,-8.07348,-0.936182,8.38734,5.10025,-3.69937,7.54925,3.80718,-0.728833,-4.61065
0,129,1.46972,-5.93654,4.69382,8.50163,3.09899,4.37788,-6.5283,4.82988,-0.0514301,-8.0286,-2.20948,4.46454,1.5218,-3.76736,9.50995,1.44049,8.6577,1.16307,1.25826,-8.73321,-7.70373,2.22671,4.50707,-4.98055,9.02792,4.69395,-5.09771,2.81009,-3.11798,4.42626,1.64598,4.9939,-4.83595,8.41149,9.59269,-6.52744,0.251108,7.07242,-2.96345,-5.0077,4.49601,9.29141,0.0729226,-2.09306,-2.10274,5.73043,4.00948,-3.52346,9.23442,7.61927,3.90961,-1.15234,-5.69536,3.20984,4.94013,2.02511,-0.0852883,-7.43205,5.54021,-0.163612,6.89027,-7.1056,9.04959,-0.171208,-8.32109,-4.27849,7.8333,-3.22963,9.14665,-1.08727,-2.58698,5.63826,-0.639782,-8.25851,6.3985,5.65174,0.291728,-9.54045,-7.07567,4.12486,1.76788,3.89241,-2.7059,2.51738,-1.26813,-1.67724,-1.65327,-9.10514,-8.54204,6.79696,3.80448,-5.24558,-7.43039,-8.93674,-0.394853,1.71164,7.74332,8.17754,-2.60258,8.38316,0.890762,1.44166,-6.25302,-7.47447,-4.97386,-7.31049,-5.38412,0.774678,7.16541,5.73979,-9.09929,3.86348,-8.81841,9.69045,5.52822,-5.2267,-0.192432,4.74966,6.61187,-5.27582,-7.12253,8.38777,3.32263,7.32165,-5.20722,-7.22472,-2.91233,-4.8119,-8.31324
0,129,2.81124,-4.84085,-0.968521,-4.1192,8.19545,-0.968817,7.39115,-8.87241,0.696623,-0.919767,-3.38336,-3.88786,-4.53779,-5.8465,-0.143356,-3.01327,-3.29613,-8.44064,-9.4591,8.00989,-1.67808,3.44489,-0.92623,-5.82491,8.35662,-7.34214,-0.362424,-7.94405,-5.26767,3.60773,0.513928,0.973932,6.46459,-8.54626,7.87699,2.94254,2.74172,-9.1411,7.97907,-9.18441,-6.12049,7.70351,-7.26306,-1.98492,5.05996,1.22479,4.48455,-5.97654,-1.71129,-0.0313734,-4.98852,9.68834,3.32951,7.46747,-2.08263,8.2664,-4.8328,-6.65682,5.58163,9.20383,-8.52179,-7.78304,-3.5433,0.504947,3.97465,8.86398,-7.43639,-2.7958,-4.5476,5.98166,-6.5464,7.33243,5.32578,7.46824,9.12894,1.42902,-0.8092,-0.291272,7.69579,-5.66836,-2.4254,2.74611,4.20349,-8.63199,9.30376,-3.27956,-5.71937,-3.75198,9.43255,3.28013,-4.95634,-5.816,-8.27161,-2.66155,6.2995,-4.36972,-2.55887,5.08697,3.81268,-1.70384,-6.5316,7.6619,1.46053,-4.73276,-5.12148,-1.0043,-1.88454,-8.38861,8.62255,5.58348,-0.0671656,-3.36811,-6.19778,-6.49325,-5.04947,-5.4379,4.0803,5.24644,-2.65634,-6.62743,2.8162,-3.25275,8.41056,5.61667,9.49065,7.53719,-9.62548,-8.55489,7.74789
0,129,-7.41472,1.85984,-2.82485,-9.07175,-8.11629,5.1725,6.66236,-2.66135,-4.92724,-0.124712,-6.76578,2.2754,4.66028,3.96871,8.40729,1.97912,1.85233,4.6112,4.39324,-4.29682,5.78389,7.86948,5.43666,6.7982,6.78533,-4.91079,6.36367,4.26088,-3.43691,3.39893,3.3699,5.88316,-9.72769,2.86437,3.36403,1.50629,5.39715,-6.93613,-3.86608,4.9786,-3.05641,2.01678,2.36202,-3.91852,-0.760615,3.59577,5.32479,2.86453,-2.22326,-9.1145,7.80271,-9.54645,-7.73659,5.51187,-8.54404,7.50672,7.74634,-8.6396,8.77458,0.281407,-9.71541,0.454624,-2.32334,9.444,-4.65841,-1.04008,-7.88627,7.32873,-8.99853,5.27774,-4.31322,-7.02165,3.91958,2.42244,-9.03653,-2.17598,1.08339,-2.79335,2.56294,-0.728055,2.84723,2.13134,-5.81883,-3.15525,-3.82825,9.34769,-4.98305,-5.24764,-8.61062,8.72569,-0.466924,9.51546,4.85862,-9.06252,5.75064,7.95303,4.58697,-4.55446,-6.89902,-5.95294,9.59046,0.000416496,9.66156,3.08608,8.37516,2.79061,-4.93104,-3.59925,7.84106,8.21299,2.68206,-7.82403,-4.65213,-6.26676,2.33597,-6.7248,-1.15097,1.02037,-5.29502,-5.30892,-4.53471,7.72584,1.2575,-7.28087,-5.73981,8.50001,-2.46907,-2.91113,-0.583855
