128,64,32,5
0,129,1.0716,3.97345,4.13134,4.00792,1.42615,-1.33445,-2.33682,-5.11634,-2.62396,-0.257785,3.60299,-0.2311,-1.23746,3.87896,-1.87674,1.71017,-1.52073,5.2764,-4.15101,4.27148,-0.304611,3.47306,0.236347,2.0646,2.5465,0.946658,0.431355,2.98489,-4.54854,-0.304699,-3.62029,2.73447,-3.27152,-4.21025,-2.02973,-4.04339,-3.20492,-1.31012,4.64672,-0.577668,1.30496,4.64383,-4.62503,5.42245,1.76751,-3.7983,-1.63718,2.89337,1.24456,-2.01927,-5.32741,1.54977,5.29711,1.76348,1.55882,5.71666,0.944702,-0.988342,-0.292037,1.42553,-1.86969,2.01696,-2.10982,3.21261,5.18887,1.87586,-5.61427,1.41787,2.00435,5.4471,4.36504,0.111083,-5.12786,-0.563711,-5.54021,-0.672762,5.5353,-1.62227,-0.220523,2.17749,4.39138,4.8272,-3.26839,0.752398,4.21395,0.103518,4.80974,4.86092,-4.81164,-2.56553,-5.66292,3.95125,1.69866,3.94022,-2.71544,-1.17933,0.609656,-3.8672,-1.50265,-4.0807,0.803523,2.3515,-2.44137,-0.769977,2.95594,-1.19921,4.571,1.6034,4.51925,2.07817,-0.586351,5.52358,-4.42973,3.08194,-1.01776,2.02489,-2.88781,-2.1558,5.37175,1.02105,1.84286,0.383261,-3.11014,-1.2134,1.37127,-0.290074,-0.344729,2.49389,-2.44697
0,129,-1.34506,2.87587,4.36803,-4.58368,-4.70475,-1.68457,0.598054,-5.38281,5.41267,-2.06602,-3.21714,-4.14047,-4.64835,5.58673,-2.7661,0.427307,-0.601027,-4.6217,-1.70459,-0.35492,3.93738,4.67037,-5.33741,0.0959754,-3.84519,3.22076,4.21199,-1.02264,-4.15537,-5.38746,5.56979,-1.46246,-0.922476,-5.18703,-1.55242,-5.57899,-3.10772,3.05756,5.12599,2.88545,-1.85357,-0.120624,-1.8584,-3.69926,-3.79741,-0.421842,4.32325,5.12595,1.24943,1.11558,3.27377,0.000303479,-5.18955,2.29795,5.68315,-2.68621,2.06703,4.20447,2.8952,5.36106,0.626056,-3.31954,-3.20351,-3.24614,0.803005,-0.552749,5.42739,2.08381,-4.78644,-5.11974,-0.140375,4.39749,5.49857,1.35799,0.490513,4.09289,2.81429,-0.247037,2.04384,1.23549,2.47799,-0.352058,-0.507671,4.6908,-4.18714,-3.1253,4.40419,4.6678,1.68262,-2.02348,0.227503,-5.77027,-2.17148,-0.860425,4.4475,2.07614,-0.506342,-0.191495,3.33258,-3.12273,4.38933,-2.15033,5.27981,-0.326038,2.44206,-3.997,2.65972,1.68816,-3.29079,-3.61884,3.55004,2.85175,2.01806,-2.57505,-3.75214,2.36,-0.425314,3.92916,-3.40639,-3.86698,-4.33011,2.56321,-5.41943,2.85076,-4.70218,-3.26113,2.87685,2.67417,-5.24443
0,129,-3.35686,-2.45939,2.04594,-5.04333,0.642293,-5.66426,3.84387,5.59004,2.3487,-3.67455,0.143043,0.928506,3.31876,1.22892,-3.25014,-0.517433,4.37285,-0.0892386,2.48797,-0.159744,2.40702,-0.0214651,3.97673,-3.52785,3.15468,5.47381,4.18171,3.23663,5.59815,2.92665,-5.72419,-2.66063,-1.03308,-0.828428,-2.33327,-1.14111,-4.37831,5.54815,-1.08354,0.798818,-1.80508,3.33412,-1.02292,-1.62426,-1.15997,-2.28723,3.17654,4.91927,-2.01624,5.22695,-5.60992,0.386255,-2.25548,4.4189,-2.87827,2.04765,3.58286,-0.783135,2.91009,3.80421,-1.39617,-4.65655,-2.81459,1.0611,-0.271496,-0.139257,-0.478817,0.283843,-0.669249,4.07005,-0.768235,3.77268,0.107824,-4.77396,1.84715,-3.38643,4.00819,2.09321,-3.71223,-4.96461,-5.65909,4.52497,-4.23048,3.22238,4.90716,2.48355,-0.10597,-0.352045,4.41716,-0.133769,-0.986047,-3.76134,-0.285205,3.27381,0.651298,-3.92575,-4.11086,1.72508,0.452712,-2.01191,-4.0741,-3.92572,-4.27726,0.910908,-4.70606,4.73843,-4.81326,3.46691,4.35278,-4.69222,-0.850564,-0.309082,0.92562,2.49585,-5.45848,2.67075,3.08124,-5.65819,-2.21273,-3.08322,0.0395587,5.23677,0.667247,-4.64594,1.40439,4.18994,-3.95155,5.68353,-4.78984
0,129,-4.68069,1.54208,5.18571,5.04085,-0.60735,2.62803,2.79587,-2.22773,-4.38853,-0.647742,-1.24912,0.367597,3.98606,0.418674,2.08065,1.26011,-4.63429,-4.70874,-5.12496,-4.77217,-3.0335,3.9186,0.258197,0.150908,1.72933,0.51466,-5.3962,0.925097,3.12886,-1.42857,-0.103591,5.559,-2.94719,-1.45054,-5.24391,-2.19216,3.82634,3.5436,1.61613,-1.52234,-2.16117,3.48374,-4.95782,2.11877,-1.3766,1.54581,4.92696,4.08511,-0.0268003,-0.832922,3.72292,2.74957,-0.610056,5.41199,-1.57937,-1.18265,2.75483,-0.58767,5.04706,-2.80197,-1.36471,2.27537,4.58291,-4.37366,-2.98303,-3.13633,-0.121081,4.51888,-1.6377,-1.32457,4.80979,-4.45726,1.51343,-4.23798,-1.45145,-2.02669,2.07886,3.41101,0.045401,-2.35173,4.45471,-1.70968,2.75146,0.63897,-3.44503,0.559999,0.226714,-1.74532,-5.48675,-4.05315,-4.2491,2.39975,2.41307,1.28978,1.98412,-0.605762,2.26309,-1.40434,-4.61636,5.3122,-4.93488,-5.54814,5.53515,-4.0572,-2.78501,-3.28331,0.922334,5.49104,-2.61989,5.42552,-5.47662,4.47873,2.40773,-2.5649,4.55744,-5.46479,1.45007,-1.96739,5.39143,-3.82523,4.63384,-1.96285,4.49246,0.143715,0.122677,-1.30622,0.347281,5.13273,4.53434
0,129,2.04422,1.60463,0.558178,-2.62365,-4.05962,4.11238,1.5588,-2.31248,-0.459137,-5.48782,0.670177,-1.60256,0.0312731,-3.99777,-0.859777,4.68796,-5.67267,5.41154,2.20326,-4.62346,-2.42637,0.45098,2.58707,-1.28267,-3.14995,-0.520999,5.44869,3.85287,4.78744,1.93077,-0.684821,2.1363,1.71509,-5.43504,4.84216,0.490031,5.66867,-1.34921,3.53952,-0.450052,3.77215,0.451496,4.46974,4.38712,-1.98169,-1.10311,0.515312,1.40456,-1.39245,0.486251,-4.37528,2.08557,-2.45703,-5.27488,-4.43092,-4.54252,-2.11806,-2.92545,0.724631,4.69007,0.924579,1.13037,-3.02345,0.933586,-4.0873,-1.89712,1.44882,-1.60078,4.74362,4.36849,-0.759964,0.203276,-0.292378,-3.64303,-0.752981,-3.60622,2.48389,0.265536,-2.071,-5.73513,1.12305,1.72064,-5.71101,5.42721,1.89131,-2.38749,-3.45834,4.91338,-2.20159,-1.11704,1.53578,4.50884,-0.777845,4.94242,1.06278,-0.787326,1.07085,-1.67926,1.81229,1.75792,3.71322,-1.12225,-5.33734,5.59353,-0.598526,5.05111,1.98567,-2.69274,0.739419,5.27384,-4.46108,-2.62889,-4.82381,3.0617,-5.52058,-4.18678,-2.76278,4.28297,-3.70019,-0.770085,-2.01846,0.962636,5.03764,5.08742,-5.16487,1.11045,4.5221,3.24246,-3.32942
0,129,3.05852,-3.58878,4.60241,-5.66783,-4.72946,1.37559,-1.35685,-4.6564,5.59701,4.57727,-2.64177,-0.309436,-0.233677,0.0968403,5.39302,-4.61721,-5.31327,-0.188057,-0.481767,-3.05555,-5.09144,-4.34152,4.1176,-1.15802,-1.36889,-5.51729,-1.44558,1.86524,1.44686,4.77821,1.98282,-2.03041,-2.12116,3.84707,3.18327,-2.52589,2.46911,0.710714,-1.15811,0.356182,-4.78716,1.91222,-5.42887,4.49308,2.10198,4.51648,-5.75697,5.0463,5.2897,3.42006,5.67943,-1.67096,4.02048,3.12408,2.54529,1.53985,-2.22323,0.430268,-2.60181,-5.67061,-5.483,-4.10559,0.158812,-3.20103,-1.50633,-5.13487,4.74596,4.44304,4.5853,-1.93682,2.45756,-0.843206,-2.28883,-4.95824,-0.902056,-1.28899,-3.91968,-1.72888,-4.66728,4.2832,1.93433,-3.54659,4.82554,0.919662,-0.509012,1.643,-2.839,0.589546,-4.24851,-3.45659,0.162214,-4.64566,4.06103,-1.20561,-3.08077,0.986041,2.84894,1.25793,0.911933,-3.80765,2.15096,5.50316,1.25336,-1.98082,3.49362,3.88225,-0.977823,-0.974034,5.03936,2.56441,-5.39117,-0.854718,-4.6872,5.52331,0.868089,1.65831,-1.56435,1.93573,0.829206,3.17035,4.61791,-1.10448,4.563,-5.01974,2.14075,-3.10394,0.448613,3.15132,2.84603
0,129,2.55597,-0.197462,-3.52887,-3.37989,0.409368,-0.717737,5.48225,-2.29885,-4.85679,2.63698,5.48726,3.25582,-2.89197,-5.28097,-1.07429,4.35993,-0.784915,-2.45906,5.05921,3.176,1.31602,-5.74001,5.03333,2.0064,-3.17857,-5.48514,-5.61702,4.933,2.22939,2.43078,1.10878,0.467263,-0.445248,1.15695,1.81118,-1.4308,1.97549,-0.457167,-4.75937,-3.04303,-4.80453,-2.00242,1.35315,-1.52783,2.62485,2.09563,-4.03308,-3.7819,-4.9594,-2.69685,-1.72495,-4.7269,1.20604,2.49953,-3.93043,-1.78263,2.66434,1.93338,4.13105,0.630222,-5.47363,-5.10932,-4.84405,0.201998,2.95145,-5.39842,-0.432214,3.75952,1.97592,0.564417,1.06381,4.60139,0.876177,-0.880675,2.34447,-1.5804,5.46115,4.29705,-3.96284,2.12515,-5.37767,4.47879,4.0207,0.116896,-4.22919,1.40294,-2.94057,1.51702,2.30414,-4.53587,-0.198129,0.996441,-2.77565,-3.41786,1.6101,3.00945,-1.62612,2.41106,1.00847,3.57327,-3.39414,3.48891,-2.69533,-2.29485,5.55107,-5.23918,-3.57678,0.25269,-1.42939,-2.97664,2.13007,2.0174,5.41564,4.36974,5.74132,-1.5565,-5.24882,-1.97225,-0.0356094,-3.78346,-4.78898,-0.514078,5.06105,3.08631,-2.1086,4.49775,2.34418,-0.395537,-2.65095
0,129,0.871799,-3.5214,2.78426,5.04297,1.83824,2.59684,-3.87241,2.86496,-0.0304977,-4.76233,-1.31061,2.64825,0.902734,-2.23459,5.64105,0.854462,5.13552,0.689988,0.74645,-5.18024,-4.56956,1.32082,2.67355,-2.95433,5.35512,2.78433,-3.02372,1.66687,-1.8495,2.62564,0.976352,2.96231,-2.86846,4.98947,5.69018,-3.87186,0.148975,4.19526,-1.7578,-2.97037,2.66696,5.5115,0.0433594,-1.24155,-1.24726,3.39921,2.37842,-2.08992,5.47772,4.5196,2.31912,-0.683497,-3.37831,1.90404,2.9304,1.20132,-0.0504948,-4.40843,3.28637,-0.0970502,4.08713,-4.21486,5.36799,-0.10155,-4.93584,-2.53789,4.64661,-1.91571,5.4256,-0.644909,-1.53449,3.34451,-0.379491,-4.8987,3.79543,3.35256,0.173054,-5.65915,-4.1971,2.44676,1.04866,2.30893,-1.60498,1.49324,-0.752117,-0.994889,-0.980576,-5.40091,-5.06681,4.03179,2.25682,-3.11153,-4.40741,-5.30099,-0.234174,1.0153,4.59313,4.8507,-1.54378,4.97267,0.528409,0.855258,-3.70913,-4.4336,-2.95028,-4.33639,-3.19371,0.459535,4.25034,3.4047,-5.39746,2.29181,-5.23075,5.74812,3.2792,-3.10031,-0.114145,2.81744,3.92199,-3.12948,-4.2249,4.97551,1.971,4.34306,-3.08868,-4.28551,-1.72742,-2.85418,-4.93109
0,129,1.66756,-2.87147,-0.574506,-2.44159,4.86132,-0.574677,4.38424,-5.26288,0.413213,-0.543766,-2.00646,-2.30617,-2.69059,-3.46483,-0.0850351,-1.78739,-1.95518,-5.00776,-5.61067,4.75233,-0.995176,2.04342,-0.54695,-3.45518,4.95716,-4.35549,-0.211833,-4.71267,-3.12463,2.14228,0.30485,0.579076,3.83777,-5.06939,4.67334,1.74699,1.6268,-5.42147,4.7342,-5.44612,-3.62739,4.57181,-4.30508,-1.1774,3.00229,0.727575,2.66331,-3.54404,-1.01191,-0.017621,-2.95742,5.74748,1.97743,4.43093,-1.23418,4.90352,-2.86672,-3.94768,3.31163,5.45947,-5.0549,-4.61669,-2.10169,0.299665,2.35804,5.25788,-4.40792,-1.65625,-2.6965,3.55068,-3.88177,4.34966,3.15958,4.42994,5.41488,0.850811,-0.479995,-0.172775,4.56494,-3.36232,-1.43868,1.62983,2.49419,-5.12027,5.52191,-1.94536,-3.38941,-2.22553,5.5983,1.94658,-2.93681,-3.44964,-4.90334,-1.5791,3.73759,-2.592,-1.51785,3.01745,2.26158,-1.01068,-3.87337,4.548,0.866386,-2.80581,-3.03695,-0.595713,-1.11754,-4.97558,5.11484,3.31197,-0.0398409,-1.9947,-3.67316,-3.85163,-2.99521,-3.2243,2.42033,3.11405,-1.57567,-3.93122,1.6705,-1.92694,4.99205,3.33261,5.63274,4.47599,-5.70648,-5.07552,4.59886
0,129,-4.39821,1.10321,-1.67563,-5.38112,-4.81437,3.06819,3.95194,-1.57864,-2.92271,-0.0739761,-4.01329,1.34971,2.76436,2.35413,4.98698,1.17396,1.09875,2.73524,2.60595,-2.54876,3.43085,4.66797,3.22488,4.03251,4.02488,-2.91295,3.77476,2.52744,-2.03868,2.01616,1.99893,3.48974,-5.77021,1.69907,1.99546,0.893489,3.20144,-4.11433,-2.29326,2.95318,-1.81298,1.1963,1.40109,-2.32436,-0.451177,2.13292,3.15852,1.69916,-1.31878,-5.40648,4.62836,-5.6627,-4.58914,3.2695,-5.0681,4.45279,4.59492,-5.12478,5.20485,0.166923,-5.76293,0.269671,-1.37815,5.60193,-2.76325,-0.616948,-4.67793,4.34721,-5.33769,3.13062,-2.55849,-4.16506,2.32499,1.43693,-5.36023,-1.29073,0.642637,-1.65694,1.52027,-0.431863,1.6889,1.26425,-3.45157,-1.87161,-2.27082,5.5448,-2.95582,-3.11276,-5.10759,5.17585,-0.276967,5.64432,2.88201,-5.37565,3.41113,4.71753,2.72087,-2.70159,-4.09232,-3.53113,5.68881,0.000247054,5.73098,1.83058,4.96793,1.65532,-2.92496,-2.13498,4.65111,4.87173,1.59093,-4.64101,-2.75952,-3.71728,1.38564,-3.98897,-0.682727,0.605257,-3.14087,-3.14911,-2.68987,4.58277,0.745916,-4.31882,-3.4047,5.04198,-1.46459,-1.72681,-0.346327
